image,curve_length,chord_length,sd_theta,num_inflection_pts,num_critical_points,curvature,VTI,distance_tort
randomGaussian2Image_06R_1stHO_9.png,177.97963419966084,138.24615727028365,0.23815342606496848,62,27,0.1304195585673921,8.565853774761697,1.287411076835175
randomRotation0Image_01L_1stHO_0.png,206.8877786364696,59.033888572581766,0.23813817224436232,16,1,0.056004308648148184,1.78900418433945,3.5045595612781373
randomRotation0Image_01L_1stHO_1.png,1249.3538351581972,34.438350715445125,0.21323356824912248,28,1,0.0643722197441321,91.39605675685505,36.277981064809794
randomRotation0Image_01L_1stHO_10.png,111.22539674441612,102.41581909060729,0.09273618495495702,54,1,0.20405403014140439,0.10333639821346273,1.0860177434700298
randomRotation0Image_01L_1stHO_11.png,350.0153279617543,119.47384651043926,0.3257316237433219,64,3,0.10649442190862765,3.7999534602418232,2.929639734426488
randomRotation0Image_01L_1stHO_12.png,360.22439298372836,64.76109943476871,0.20824399300511778,28,1,0.08161548696368642,3.1846398532296347,5.562357590092616
randomRotation0Image_01L_1stHO_13.png,84.7989898732233,79.90619500389191,0.1668510970163181,19,1,0.09317649939700488,0.18180316041078298,1.0612317338986432
randomRotation0Image_01L_1stHO_14.png,345.4786698834918,80.22468448052632,0.33593572101173996,7,1,0.026879160336875478,8.018160891297454,4.306388639862498
randomRotation0Image_01L_1stHO_15.png,335.49682427728493,147.6787053031005,0.17585004648396774,74,1,0.1399471487187823,0.5759252249844938,2.271802312924538
randomRotation0Image_01L_1stHO_16.png,308.0628476909534,178.1937148162078,0.19332630577927692,110,1,0.18046122245360396,0.38999716247719074,1.728808718134054
randomRotation0Image_01L_1stHO_17.png,350.5177129361966,218.83783950679097,0.17257043696005478,124,1,0.14872034100321077,0.3145581523057959,1.6017235123787599
randomRotation0Image_01L_1stHO_18.png,1155.357184238112,59.43904440685432,0.2692424194671991,26,1,0.07098951072036142,100.49050565629193,19.437681001898476
randomRotation0Image_01L_1stHO_19.png,226.41728384117488,152.11837495845134,0.20246732559727673,82,1,0.15986084053882793,0.31419849362718777,1.4884282316519426
randomRotation0Image_01L_1stHO_2.png,204.97766944186327,168.37161280928564,0.15274075712886034,55,8,0.1287057444832007,1.5026170880215575,1.21741228240203
randomRotation0Image_01L_1stHO_20.png,448.6125941638407,100.70253224224304,0.23022954747460786,30,18,0.05068528352136306,40.59294389046544,4.454829329263432
randomRotation0Image_01L_1stHO_21.png,4200.276003012655,56.356011214421486,0.16815265842768473,52,1,0.060418181339150036,227.05945218726185,74.53110879390636
randomRotation0Image_01L_1stHO_22.png,380.7594077349611,325.0384592629002,0.22851875668491334,123,59,0.13712306743156458,16.15277871033773,1.1714287859917285
randomRotation0Image_01L_1stHO_23.png,126.94112549695423,117.27318534089538,0.1817078740156571,36,22,0.10501707340809896,4.376877060920025,1.0824394777711173
randomRotation0Image_01L_1stHO_24.png,620.2477944555134,338.61482542853906,0.2539716593551552,153,28,0.14066685699247716,13.177475072131758,1.831720727734084
randomRotation0Image_01L_1stHO_25.png,308.68715543297407,165.3027525481654,0.21853675266052297,60,10,0.11160409675317949,5.504933971637176,1.8674048113205484
randomRotation0Image_01L_1stHO_26.png,98.21171788580087,82.28000972289685,0.11464966339622278,25,1,0.11057810009867854,0.1638104397832319,1.1936279324292611
randomRotation0Image_01L_1stHO_27.png,110.95646521881883,94.36630754670864,0.22939314347282966,34,9,0.12421541852146431,2.452118052356638,1.175805942856231
randomRotation0Image_01L_1stHO_28.png,201.72574531643153,147.648230602334,0.24142706176869763,86,8,0.21641455843325041,2.9266699769000084,1.3662591450875314
randomRotation0Image_01L_1stHO_29.png,127.35533905932732,117.34564329364768,0.18445505858895067,44,12,0.1283542008321209,2.419709572901576,1.0853009577921118
randomRotation0Image_01L_1stHO_3.png,1207.6098808681177,76.02631123499285,0.29444229588927034,32,4,0.05946442650195879,91.2610301345487,15.88410461130314
randomRotation0Image_01L_1stHO_30.png,1355.2722061877682,124.00403219250575,0.3443882063722056,90,16,0.2497799030384812,127.2574734513618,10.929259171861629
randomRotation0Image_01L_1stHO_31.png,252.5375889485915,200.38463014912097,0.23899344132562253,82,57,0.13192845241036244,17.693968261681896,1.260264266579027
randomRotation0Image_01L_1stHO_32.png,4195.244218884121,68.35202996254024,0.25602288333088363,116,1,0.25722563690307043,16.193422685899986,61.37702451826654
randomRotation0Image_01L_1stHO_33.png,202.5569191514211,185.23498589629335,0.19878271642101425,52,11,0.120257755178711,2.41597385715825,1.0935132916242167
randomRotation0Image_01L_1stHO_34.png,154.48616571533705,127.534309109353,0.24769358997766716,60,1,0.16461324119163762,0.3057075341714455,1.211330243557241
randomRotation0Image_01L_1stHO_35.png,243.69669364423598,84.81155581640984,0.24809922649137903,39,18,0.11326029008881215,28.610264916479842,2.8733902037095294
randomRotation0Image_01L_1stHO_36.png,84.38477631085023,79.30952023559341,0.16151521760610177,21,6,0.0977092351738417,1.0565517552847283,1.0639930245471223
randomRotation0Image_01L_1stHO_4.png,106.4492714130962,98.32598842625484,0.1715322546665055,23,6,0.08332695615418015,1.1359868734366592,1.0826158283975338
randomRotation0Image_01L_1stHO_5.png,113.35533905932733,104.39348638684312,0.19023676651815052,41,8,0.13933637844342536,1.6706139431418756,1.0858468567595774
randomRotation0Image_01L_1stHO_6.png,255.84776310850285,234.76371099469355,0.1839646031349823,102,28,0.17171946000063928,5.690521988419276,1.089809672987687
randomRotation0Image_01L_1stHO_7.png,178.26206183404958,138.5712812959453,0.2691481074680428,65,10,0.14859844688263343,3.5223852283057115,1.2864286175815685
randomRotation0Image_01L_1stHO_8.png,191.31799528634122,108.15729286552988,0.2745228493913942,49,10,0.10969803750341216,4.946303766403494,1.7688866854702403
randomRotation0Image_01L_1stHO_9.png,132.57150248581343,64.89992295835181,0.22956893443801746,24,5,0.15685825970642636,3.1909152835405736,2.042706623409838
randomRotation0Image_01R_1stHO_0.png,114.62741699796949,108.01851693112621,0.15986105077709062,31,18,0.10120025350230098,3.0981071173357235,1.061183029119509
randomRotation0Image_01R_1stHO_1.png,383.57323708581924,300.341472327749,0.23019781163205466,172,20,0.2011610358690128,6.087981261562778,1.2771237821836448
randomRotation0Image_01R_1stHO_10.png,103.22539674441612,91.21951545584969,0.20858058244956548,52,9,0.20352611997276857,2.1530173470344467,1.1316152714533687
randomRotation0Image_01R_1stHO_11.png,228.80482483232274,133.09395177843356,0.1322579743727763,85,1,0.18409800021873354,0.2542536403612947,1.7191226331097496
randomRotation0Image_01R_1stHO_12.png,5934.361852962089,102.85912696499032,0.24164145552447486,152,2,0.14951030065105939,148.67396532848346,57.6940717665428
randomRotation0Image_01R_1stHO_13.png,1320.4036968910104,98.43271813782245,0.2755258361828546,57,1,0.11623739781775583,48.323647244750696,13.414276491300607
randomRotation0Image_01R_1stHO_14.png,1941.0920489040202,54.3415126767741,0.23751917778929843,24,1,0.03900984141664122,151.9987789999324,35.7202432043018
randomRotation0Image_01R_1stHO_15.png,226.17695539247666,62.39390995922599,0.2881179774842721,14,1,0.03977844951958482,1.6970375810769756,3.6249844823041517
randomRotation0Image_01R_1stHO_16.png,263.60501812612233,234.93190502781866,0.23070642778241512,99,27,0.17570401814553374,7.105376667670761,1.1220486127455036
randomRotation0Image_01R_1stHO_17.png,1438.0390930499966,186.07794065928394,0.26447821467155963,101,1,0.12148591945209682,6.1188779898768715,7.72815459992167
randomRotation0Image_01R_1stHO_18.png,1189.081701867961,43.93176527297759,0.26692571893777856,18,1,0.02777809766543443,64.36483363068416,27.066558661583414
randomRotation0Image_01R_1stHO_19.png,797.4670118496749,153.05227865013967,0.21510045182996268,61,1,0.11526736202071874,3.05686656579029,5.210422339889464
randomRotation0Image_01R_1stHO_2.png,124.59797974644661,116.41735265844177,0.19427751904221982,51,1,0.1571088756938622,0.2144985102698207,1.0702698257707859
randomRotation0Image_01R_1stHO_20.png,3096.640279213369,102.42070103255493,0.4000213549912946,129,20,0.06842382952092006,398.99439541912784,30.234515561742604
randomRotation0Image_01R_1stHO_21.png,244.7594967588365,108.23123393919151,0.2661716127703968,68,2,0.18339493480957508,1.4745275178209822,2.2614497483818012
randomRotation0Image_01R_1stHO_22.png,216.2999244049144,94.86832980505137,0.15716562668731515,50,1,0.13977869281359773,0.49584869334109605,2.280001396139234
randomRotation0Image_01R_1stHO_23.png,2944.963596563175,62.12889826803627,0.3807676649759438,90,3,0.032540656778511756,54.70381896878579,47.40086624195433
randomRotation0Image_01R_1stHO_24.png,118.98275605729683,109.9317970379817,0.2206323485302939,67,47,0.22287532316916495,11.301736868977672,1.0823324939934167
randomRotation0Image_01R_1stHO_25.png,145.46238021515546,90.78546139112804,0.2608672326234249,49,10,0.15650032718513784,4.908967430970308,1.6022651423058218
randomRotation0Image_01R_1stHO_26.png,257.668119052816,142.0563268566381,0.26400319937596683,86,4,0.1702852459402881,2.2115547353054255,1.8138447245144684
randomRotation0Image_01R_1stHO_27.png,151.3876744045845,125.89678312014172,0.21086575515932032,46,1,0.12293642031593312,0.25987678236996553,1.202474524389691
randomRotation0Image_01R_1stHO_28.png,138.25388188551975,112.8716084761797,0.22947726838845992,60,21,0.1856340922155569,5.9755196181225045,1.2248773961141581
randomRotation0Image_01R_1stHO_29.png,181.50029434032388,76.02631123499285,0.29468750054015486,46,7,0.13668364581074668,6.681984164999652,2.3873352710657914
randomRotation0Image_01R_1stHO_30.png,140.84350508843175,98.65596788841515,0.20934640558974496,36,4,0.16833895248879585,1.5127223226122868,1.4276227592002628
randomRotation0Image_01R_1stHO_31.png,1369.9152131241074,121.8400590938793,0.2772121969025561,40,1,0.10275229183876827,25.073751387693587,11.243553420050219
randomRotation0Image_01R_1stHO_32.png,140.35919818617748,99.28242543370907,0.169600962482371,35,2,0.11525079032658175,0.5046186917152661,1.413736596109806
randomRotation0Image_01R_1stHO_33.png,585.8227158630873,68.87670143089025,0.16704710774398326,42,1,0.08404448810610551,3.120744028723474,8.505382860863222
randomRotation0Image_01R_1stHO_4.png,1062.9815100025958,115.52056094046635,0.23688824805641479,44,2,0.17675933457457044,5.209382278938965,9.201665065930596
randomRotation0Image_01R_1stHO_5.png,140.9018750257631,108.90362712049586,0.23496333273184175,63,24,0.1936685919916694,7.558963986739201,1.293821691263441
randomRotation0Image_01R_1stHO_6.png,158.03823036588108,130.60245020672468,0.2357054056695197,48,33,0.1614349183632908,9.525985513833806,1.2100709451907643
randomRotation0Image_01R_1stHO_7.png,102.2132034355964,96.0260381354974,0.1633914849181254,28,12,0.10685947820473227,2.0900928041630573,1.064432162569996
randomRotation0Image_01R_1stHO_8.png,85.14213562373095,81.2219182240853,0.1480323621608247,20,7,0.08459708691207976,1.1079602637905408,1.0482655111497128
randomRotation0Image_01R_1stHO_9.png,196.69343417595175,170.42300314218147,0.21432621815419536,78,25,0.16276907861564696,6.284320557489266,1.1541483869513391
randomRotation1Image_02L_1stHO_0.png,81.89949493661166,79.1580697086532,0.12787942967455249,14,2,0.060736370090723996,0.26999855530658057,1.0346322900248637
randomRotation1Image_02L_1stHO_1.png,492.5981588042731,119.63277142990545,0.2549621542585896,69,2,0.12240874991379697,2.280440466755136,4.117585448506419
randomRotation1Image_02L_1stHO_10.png,161.48023074035532,146.64924138910504,0.21303637965103614,79,2,0.2098532388516704,0.47527200493043825,1.1011323973500766
randomRotation1Image_02L_1stHO_11.png,200.89444430272852,174.41330224498358,0.22185299186623555,95,22,0.1973932027948525,5.6833299957692995,1.151829830161401
randomRotation1Image_02L_1stHO_12.png,220.46265589156152,137.55726080436466,0.1109295799414523,78,1,0.18611274591320248,0.19240740941934673,1.6026973392928037
randomRotation1Image_02L_1stHO_13.png,107.15432893255064,98.48857801796105,0.09807522622966508,48,2,0.17850959990914061,0.21658001262062654,1.087987369591317
randomRotation1Image_02L_1stHO_14.png,92.59797974644663,85.07055894961546,0.2121320343559642,41,21,0.17544417382415933,4.9412658814095165,1.0884844403254645
randomRotation1Image_02L_1stHO_15.png,517.4619641545796,105.72133181151285,0.19390083918599874,36,1,0.07215073514448926,2.3866383002216316,4.89458423657721
randomRotation1Image_02L_1stHO_16.png,1792.6144128173607,74.02702209328699,0.34572392480602054,48,4,0.08060424880480145,169.3192793323875,24.215676412842235
randomRotation1Image_02L_1stHO_17.png,256.18185440777097,122.06555615733703,0.32450801414018854,66,18,0.15265624623968663,14.963164347472091,2.0987235258860744
randomRotation1Image_02L_1stHO_18.png,175.59797974644673,166.37307474468338,0.08210952344683216,48,1,0.10073262197801194,0.08857247294981659,1.055447102939703
randomRotation1Image_02L_1stHO_19.png,187.0124523160899,123.06502346320826,0.23037285517222292,68,1,0.17010043382957177,0.36833376256285943,1.5196230988571622
randomRotation1Image_02L_1stHO_2.png,130.09305153635654,99.98499887483122,0.26357316457596974,50,13,0.15786049227073962,4.499649669187237,1.3011256988582542
randomRotation1Image_02L_1stHO_20.png,182.0365799264594,166.6043216726385,0.15198412270273173,92,1,0.22281727364787549,0.1684653267422018,1.0926281989499878
randomRotation1Image_02L_1stHO_21.png,189.96551211459396,168.2973558912914,0.2103131233725425,107,14,0.23692076284719377,3.3656160012156096,1.1287492373754149
randomRotation1Image_02L_1stHO_22.png,258.9655121145942,228.55415113272392,0.22027391066718396,144,95,0.21530322348820471,23.808911981942217,1.1330597621226757
randomRotation1Image_02L_1stHO_23.png,109.52691193458118,97.8008179924892,0.1905295092331826,31,17,0.1144285568156182,3.6598773824498076,1.1198977082481305
randomRotation1Image_02L_1stHO_24.png,123.62321417924397,106.25441167311595,0.23859788660980302,51,28,0.17645036148001136,7.905657539083094,1.163464295106747
randomRotation1Image_02L_1stHO_26.png,110.811183182043,96.54014708917737,0.20745879572840006,57,22,0.2059755159598461,5.28724085885138,1.1478248844978762
randomRotation1Image_02L_1stHO_27.png,103.52033922496166,94.92101980067429,0.1919924955212241,38,2,0.13874708139985062,0.42717239295133674,1.090594469405672
randomRotation1Image_02L_1stHO_4.png,149.5783246579973,89.19641248391103,0.3060339594516712,52,10,0.17398898327704174,5.729281234360122,1.6769544928163762
randomRotation1Image_02L_1stHO_5.png,259.89622659308765,202.20039564748632,0.19203770373355217,85,8,0.15130508350366056,2.2394731899235847,1.285339851887271
randomRotation1Image_02L_1stHO_6.png,5397.305052335495,171.04970037974343,0.3197665595003245,276,7,0.06224023478877122,70.92630555776849,31.5540164078222
randomRotation1Image_02L_1stHO_7.png,162.62551277713106,146.71059948074645,0.23278969177523445,84,16,0.2184572359871666,4.178107787835496,1.1084782786841056
randomRotation1Image_02L_1stHO_8.png,309.39544071438536,141.4955829699288,0.2725891829661194,92,1,0.2170598590758621,0.7730760641428052,2.186608473708606
randomRotation1Image_02L_1stHO_9.png,225.42353189483245,175.93180496999398,0.24480199442408965,88,28,0.1688128403489428,9.034282499462924,1.281311994345079
randomRotation1Image_02R_1stHO_0.png,2400.8010376806374,60.14149981501958,0.39173501635601615,61,2,0.29063126831345,78.86994559185426,39.91920795232758
randomRotation1Image_02R_1stHO_1.png,2623.547915122033,69.18092222571191,0.36892018966344425,45,12,0.21228984379558988,465.10564429414217,37.922997131526536
randomRotation1Image_02R_1stHO_10.png,277.5116987461722,131.59027319676784,0.2240380978480051,78,5,0.17358989092539293,3.0199177929396366,2.108907383535917
randomRotation1Image_02R_1stHO_12.png,299.48919829923824,251.4358765172544,0.10181637214496835,119,6,0.17343241779847246,0.8523300383835495,1.1911156134422458
randomRotation1Image_02R_1stHO_13.png,203.96551211459402,176.70880000724355,0.22385694515685592,96,45,0.18926201996590877,11.704707900134329,1.1542464897403704
randomRotation1Image_02R_1stHO_14.png,4426.168123343264,162.1172415260018,0.32836124033177827,82,16,0.07468664519380752,1478.6351967380594,27.3022664442101
randomRotation1Image_02R_1stHO_15.png,614.1242514716424,174.77127910500627,0.19734943237800376,54,1,0.07506960900656233,1.1477853331070373,3.5138739878573735
randomRotation1Image_02R_1stHO_16.png,481.6179290052902,106.55045753069294,0.14350502833019876,55,1,0.11052520155950678,2.67080621373649,4.52009254738822
randomRotation1Image_02R_1stHO_17.png,374.2046951526976,42.579337712087536,0.3690078330776071,37,6,0.07365591249933912,23.93369337920794,8.788410418287633
randomRotation1Image_02R_1stHO_18.png,571.5945592530163,253.67104683033892,0.18191898325766942,142,1,0.176444465892238,0.7186743443962736,2.2532904972608563
randomRotation1Image_02R_1stHO_19.png,1612.3812278321222,44.01136216933077,0.2472110254308657,31,1,0.054739400977703564,195.69679873864368,36.63556746161578
randomRotation1Image_02R_1stHO_2.png,125.53910524340087,113.87712676389407,0.22457790478721903,61,37,0.20540635193681933,9.229203048834052,1.1024084362761104
randomRotation1Image_02R_1stHO_20.png,562.4991532197707,94.57801012920498,0.2020836018937748,49,4,0.1227902451336923,14.251984327117095,5.947462337718133
randomRotation1Image_02R_1stHO_21.png,237.83849123519715,95.0789145920377,0.16060573062972847,47,1,0.12684756132751945,0.5624081766216295,2.501485132173719
randomRotation1Image_02R_1stHO_22.png,313.6677974551775,197.71696942852427,0.21698557945223873,100,8,0.18076951300323263,3.686996704692759,1.5864485398587402
randomRotation1Image_02R_1stHO_23.png,953.1487983725315,259.1466766138435,0.22849352623312047,100,46,0.12369359499107248,100.26661917810654,3.6780282534466995
randomRotation1Image_02R_1stHO_24.png,119.09955295296906,109.00458705944443,0.17627197845077697,32,13,0.10016394352152475,2.5268824712038507,1.092610468658713
randomRotation1Image_02R_1stHO_25.png,163.46803743153566,147.12239802287073,0.21097651763027753,59,50,0.14547762838390993,11.855428761970387,1.1111023177186383
randomRotation1Image_02R_1stHO_26.png,218.7426483201247,130.43005788544295,0.28740311513881056,76,21,0.177212241247033,11.233446129623028,1.6770877193985985
randomRotation1Image_02R_1stHO_27.png,475.2609938711826,106.90182411914213,0.1807607903404774,57,1,0.15094282444857668,3.182014710259983,4.445770666565091
randomRotation1Image_02R_1stHO_28.png,1380.0449220862101,76.05918747922567,0.42868278762906614,36,1,0.1656253575434266,103.76552863814743,18.144355308333356
randomRotation1Image_02R_1stHO_29.png,114.44927141309617,107.20074626605917,0.1654867085839692,32,13,0.10562614895282608,2.3655749157692116,1.0676163683510844
randomRotation1Image_02R_1stHO_3.png,97.63961030678921,88.09086218218096,0.2128990757048657,50,2,0.21918197535528927,0.47629802727235476,1.1083965792599517
randomRotation1Image_02R_1stHO_30.png,138.68124086713186,124.47088012864695,0.2173987023190512,65,2,0.19782905579903914,0.4866057582263754,1.1141661465219639
randomRotation1Image_02R_1stHO_31.png,220.56636764505663,143.83671297690307,0.25686376867315025,88,7,0.19811753785800246,2.8966802084454253,1.533449722815027
randomRotation1Image_02R_1stHO_32.png,493.17957579489746,96.56603957913983,0.29588594350281905,78,41,0.1864473256143068,64.14603615828237,5.107174094995545
randomRotation1Image_02R_1stHO_33.png,88.55634918610403,84.1486779456457,0.15180672123540806,18,8,0.08153936087911302,1.2978055245244207,1.0523795661211146
randomRotation1Image_02R_1stHO_34.png,1188.7853473558664,153.44380078712857,0.3395506007985764,56,2,0.0942022575646508,29.183163106771044,7.747366405535401
randomRotation1Image_02R_1stHO_35.png,112.17447096898809,91.76055797563569,0.2214005900585005,46,4,0.16062296424721417,1.1135521341354655,1.222469364220439
randomRotation1Image_02R_1stHO_4.png,182.98275605729708,161.37224048763778,0.19485571585149875,64,23,0.13535533905932748,5.167923475153986,1.1339171811976845
randomRotation1Image_02R_1stHO_5.png,363.60366637533235,177.2004514666935,0.22466224255614797,84,67,0.1604292796474599,48.23275222863112,2.051934198619551
randomRotation1Image_02R_1stHO_6.png,120.29646455628158,105.38026380684383,0.21536684383586696,54,1,0.18457546235362834,0.24805946230992512,1.1415464358371537
randomRotation1Image_02R_1stHO_7.png,164.28606951078967,118.80235687897779,0.23314569630168935,54,4,0.15387507838359427,1.3908925626006774,1.3828519385195823
randomRotation1Image_02R_1stHO_8.png,199.61044293863765,133.41664064126334,0.09951601180598324,83,1,0.2279023414488057,0.165730268031467,1.496143524370091
randomRotation1Image_02R_1stHO_9.png,141.7523086789973,128.5496013218244,0.1783325503456674,74,18,0.22758862319709916,3.5674628405428015,1.1027051598870374
randomRotation2Image_03L_1stHO_0.png,1171.9047204740104,21.37755832643195,0.3796082116241881,28,1,0.3290671818073253,40.509607800133566,54.81939062353193
randomRotation2Image_03L_1stHO_1.png,621.440045805141,96.1041102138717,0.18403159835232719,36,1,0.09457462859698264,5.153738172308177,6.466321205432087
randomRotation2Image_03L_1stHO_10.png,191.58073580374375,169.9235122047564,0.2229781567503064,92,14,0.19326237456137002,3.546496152509005,1.1274527775349332
randomRotation2Image_03L_1stHO_11.png,244.03657992645964,212.6240814207083,0.2231808887160774,118,90,0.19531316435991106,23.151660961737846,1.1477372567390287
randomRotation2Image_03L_1stHO_12.png,138.69753269941577,120.07497657713701,0.22415467824410815,51,20,0.15392188120953784,5.2007451642492315,1.1550910660416869
randomRotation2Image_03L_1stHO_13.png,4149.603298812579,60.8276253029822,0.1989636379220091,114,1,0.00718129121542609,13.685865575785082,68.21905800437578
randomRotation2Image_03L_1stHO_14.png,145.68124086713183,135.07035203922436,0.05624291338579865,74,1,0.2104263674451729,0.06142563360933497,1.0785582377458087
randomRotation2Image_03L_1stHO_15.png,462.50765754085364,185.43192821086663,0.2747382882752406,119,71,0.17647836988079196,62.58994541661348,2.494218023850274
randomRotation2Image_03L_1stHO_16.png,99.4680374315354,90.02777349240623,0.20971219814104589,42,1,0.18846945944969642,0.23634060357247663,1.10485946250715
randomRotation2Image_03L_1stHO_17.png,212.9309596627145,168.34488409215172,0.22808781313172516,89,1,0.16586973157193477,0.2973424732030389,1.2648496021189242
randomRotation2Image_03L_1stHO_18.png,193.04554100067847,112.6454615153225,0.26703821780150716,73,15,0.1960582359005789,7.745608518049716,1.7137445078017601
randomRotation2Image_03L_1stHO_19.png,278.1265835529543,143.20963654726592,0.11908654929735439,70,1,0.17956674416568252,0.3042966663806693,1.9420940535741074
randomRotation2Image_03L_1stHO_2.png,187.89444430272832,163.68567438844488,0.22474475317931816,76,39,0.16269364142756265,10.126877254967694,1.1478979147364676
randomRotation2Image_03L_1stHO_20.png,307.0547550648467,153.44705927452634,0.2807655416155718,90,1,0.16241138352625406,0.6555982591118402,2.001046853009458
randomRotation2Image_03L_1stHO_21.png,171.31784878492553,117.38824472663352,0.2377809533351311,91,30,0.22404664261022228,10.510499438800148,1.4594123047318746
randomRotation2Image_03L_1stHO_22.png,140.18666427780784,124.03628501370073,0.10310544676726571,50,2,0.15278078400293332,0.24564406886496373,1.13020689278402
randomRotation2Image_03L_1stHO_23.png,450.54998751231625,74.79304780526061,0.29690533436154654,50,11,0.24539091438420793,22.061342820787377,6.023955444166651
randomRotation2Image_03L_1stHO_24.png,1578.36059999655,117.17508267545622,0.2395865138527182,59,1,0.07922660556735442,25.40752742540171,13.470104427988232
randomRotation2Image_03L_1stHO_25.png,3282.825889015186,51.03920062069938,0.2450024625536983,50,1,0.057412469740722505,215.27642231224888,64.31969641162068
randomRotation2Image_03L_1stHO_26.png,1029.3767035168216,36.89173349139343,0.3067867056068558,37,1,0.18891834602936122,43.94584039357972,27.902638507267966
randomRotation2Image_03L_1stHO_27.png,229.24044058620066,116.36150566231085,0.26448665037410224,77,4,0.18179809060072746,2.4371818050476137,1.9700711096973282
randomRotation2Image_03L_1stHO_29.png,3064.3981537433187,208.3698634639856,0.3131264872890255,59,4,0.07128549881243265,194.0715691429241,14.706532426523212
randomRotation2Image_03L_1stHO_3.png,101.84062043356589,92.35799911215054,0.2138904116703655,39,6,0.1538128852946903,1.4275524730183922,1.1026724421552332
randomRotation2Image_03L_1stHO_30.png,262.2705978688752,224.58851261807672,0.20646043947555373,89,29,0.1314573442385301,7.200813754970828,1.1677827811027834
randomRotation2Image_03L_1stHO_31.png,344.8477631085033,297.83384629689084,0.2232198936721748,179,82,0.20831000888516324,21.358922201420242,1.1578528343778207
randomRotation2Image_03L_1stHO_32.png,213.5222852082769,186.81541692269406,0.2310605412498224,87,15,0.16904189411764906,4.012297565766255,1.1429585883515943
randomRotation2Image_03L_1stHO_33.png,172.22539674441617,158.15182578775372,0.2032892781536815,62,48,0.13712468989670434,10.80461558641503,1.0889877235786691
randomRotation2Image_03L_1stHO_34.png,293.1427055890482,262.77366686941826,0.22411803711672335,116,63,0.15965984990791965,15.986343483465783,1.1155710885395582
randomRotation2Image_03L_1stHO_35.png,274.4751801064726,257.40629362935164,0.20612089245449663,113,78,0.18110925648783247,17.45365242390204,1.0663110689193134
randomRotation2Image_03L_1stHO_36.png,224.22754214325093,86.88498144098322,0.19123537893346196,35,1,0.10491634219809245,0.7516144448507548,2.580739944055324
randomRotation2Image_03L_1stHO_37.png,96.81118318204301,86.45229898620394,0.21293385922010347,45,23,0.19315210245926479,5.547387159901339,1.1198219632943727
randomRotation2Image_03L_1stHO_38.png,146.254833995939,133.0,0.19235193027363467,64,30,0.16161841624840173,6.421518917932313,1.0996604059845039
randomRotation2Image_03L_1stHO_39.png,195.74259975459069,170.85666507338834,0.22252788912175892,74,1,0.1558448315755252,0.2582065817619045,1.1456538711586877
randomRotation2Image_03L_1stHO_4.png,1426.7548056008993,84.40379138403677,0.272641779466583,48,2,0.06651061333687912,33.91736973285698,16.90391844021761
randomRotation2Image_03L_1stHO_40.png,139.55634918610406,135.00370365289984,0.11785113019775789,20,7,0.05423706681318204,0.865836877457829,1.0337223750906068
randomRotation2Image_03L_1stHO_41.png,118.75096219152955,101.9803902718557,0.2190828728278708,44,13,0.15458711046262558,3.4316571434759005,1.1644489874471695
randomRotation2Image_03L_1stHO_42.png,115.74011537017755,102.1077861869505,0.21884369304019485,53,11,0.18457546235362832,2.7583030814893386,1.1335092032870777
randomRotation2Image_03L_1stHO_5.png,221.82484937652464,64.8459713474939,0.29224070197777935,34,18,0.16017363642124985,34.698862413197226,3.420796153824558
randomRotation2Image_03L_1stHO_6.png,127.18376618407352,114.9826073804208,0.19131506551662053,46,23,0.1412403538010374,4.9258015356757925,1.1061130816357738
randomRotation2Image_03L_1stHO_7.png,1675.4364221584344,22.47220505424423,0.2542366670586084,40,1,0.4739964082257019,133.34409718385908,74.55594224573
randomRotation2Image_03L_1stHO_8.png,160.75096219152965,142.0563268566381,0.19732872587269334,58,24,0.1375801281713637,5.420261305017528,1.1316001599404861
randomRotation2Image_03L_1stHO_9.png,137.50966799187796,128.1288414058287,0.2229361148897435,44,8,0.13990079360478203,1.9391651151481542,1.0732140124200211
randomRotation2Image_03R_1stHO_0.png,144.94112549695421,108.07867504739313,0.19153234390281393,26,7,0.07202724201081774,1.8320563387067905,1.3410705250910662
randomRotation2Image_03R_1stHO_10.png,1083.8298331754165,77.38862965578342,0.24567399217068375,36,1,0.0858203367650421,32.88648985181995,14.005026810736654
randomRotation2Image_03R_1stHO_11.png,1471.0821670367945,42.20189569201838,0.25606647276581973,20,1,0.04273554114038315,230.41152449199194,34.85820110481481
randomRotation2Image_03R_1stHO_12.png,1334.96403285018,54.405882034941776,0.31866925192732637,49,4,0.1532804793562719,365.1286323081088,24.537126923019265
randomRotation2Image_03R_1stHO_13.png,140.63961030678928,130.034610777285,0.06633249580710798,78,1,0.21813463732701524,0.07346147000948551,1.0815552064647453
randomRotation2Image_03R_1stHO_14.png,2690.204058691043,135.79396157414365,0.24227306944571628,44,1,0.0642384931327955,142.94550238324953,19.810925519115873
randomRotation2Image_03R_1stHO_15.png,164.65180361560908,135.56548233234005,0.2203034519608478,77,22,0.1984533166659312,5.985073467740016,1.2145555106126769
randomRotation2Image_03R_1stHO_16.png,2753.377827284538,127.283148923964,0.23255572544096698,48,1,0.04441928826037265,102.85205711050833,21.631911612505295
randomRotation2Image_03R_1stHO_17.png,2306.1924184066434,64.28841264178172,0.2035312311683741,34,1,0.06693527618527967,115.99216826451901,35.87259855453056
